LF_ID,LF_NAME,STE_ID,LF_BRANCHE,LF_ADRESSE,LF_PLZ,LF_TEL,LF_EXISTFAX,LF_FAX,LF_TELEX,LF_SACHB,LF_KLAP_S,LF_VERT,LF_KLAP_V,LF_KDNNR,LF_LCD,LF_WCD,LF_MWSTCD,LF_ZBED,LF_VERSAND,LF_LBED,LF_ULFD,LF_UVRJ,LF_PROV,LF_KONR,JANL_NUMMER,NEW_USER,NEW_ZEIT,CHG_USER,CHG_ZEIT,AKTIV,LF_NAMEID,SCH_NR,LF_EU_IDNR,LF_ZWEITWAEHR,LF_TERMIN1,LF_TERMIN2,LF_TERMIN3,LF_TERMIN4,LF_TERMIN5,LF_TERMIN6,LF_TERMIN7,LF_GUTSCHRIFT,LF_B2BORDER,LF_B2BDELIVER,LF_LOCNR,CUR_NR,LF_PRICEORDERDATE,LF_FMTOUTPUT,LF_FKEY,LF_SHIPMENT,LF_POREPORT,LF_NOFIBU,LF_CCACCOUNT,LF_STORETYPE,LF_STOREPERC,SUG_NR,LF_USEMENGENFAKT,LF_RATING,LF_TELEX2,LF_B2BLFSUSEPQ,LF_PREPORDER,LF_B2BFILE,LF_B2BPATH,LF_B2BNONEWRCV,LF_B2BNOEDITRCV,LF_B2BLOCKPO,LF_LFNR,LF_EPROCURE,LF_INVOICE,LF_ODCVALIDTO,LF_VENTOCC,LF_VENDOR_GLN,LF_BUYER_GLN,LF_SUPFOLDER,LF_WWW,LF_B2BSENDSVR,LF_B2BONEFILE,LF_B2BCUTOFFTIME,LF_B2BSENDTIME,LF_B2BORDERFTP,LF_B2BARTCATFTP,LF_B2BRCVFTP,LF_LASTSENT,LF_B2BPOACKFTP,LF_B2BPOCONFTP,LF_ORDERREMINDER,LF_B2BPOTEMPLATE,LF_B2BPOCOUNTER,LF_B2BUSE_OC,LF_DISCOUNT,TXT_NR,LF_COD,ISNOTCORPORATE,LF_CORPORATEPC,LF_B2BCATTEMPLATE,LF_B2BCATPATH,LF_B2BCATFILE,LF_B2BRCVTEMPLATE,LF_B2BRCVPATH,LF_B2BRCVFILE,LF_B2BORDERWS,LF_B2BARTCATWS,LF_B2BRCVWS,LF_B2BPOACKWS,LF_B2BPOCONFWS,LF_B2BPOACKTMPL,LF_B2BPOCNFTMPL,LF_B2BPOACKFILE,LF_B2BPOACKPATH,LF_B2BPOCNFFILE,LF_B2BPOCNFPATH,LF_B2BOCPATH,LF_B2BOCFILE,LF_B2BOCTEMPLATE,LF_B2BOCFTP,LF_B2BOCWS,LF_B2BRAPATH,LF_B2BRAFILE,LF_B2BRATEMPLATE,LF_B2BRAFTP,LF_B2BRAWS,LF_VENDORTYPE,LF_BASERED,LF_ALPHCUST1,LF_ALPHCUST2,LF_ALPHCUST3,LF_ALPHCUST4,LF_ALPHCUST5,LF_NUMCUST1,LF_NUMCUST2,LF_NUMCUST3,LF_NUMCUST4,LF_NUMCUST5,LF_INTCUST1,LF_INTCUST2,LF_INTCUST3,LF_INTCUST4,LF_INTCUST5,LF_USEREMADV,LF_PURCHASEALL,LF_B2BSPLITPO,LF_LEADDAYS1,LF_LEADDAYS2,LF_LEADDAYS3,LF_LEADDAYS4,LF_LEADDAYS5,LF_LEADDAYS6,LF_LEADDAYS7,LF_B2BPOSORT,LF_B2BSEND_AT_OC,LF_B2BMAILSUBJECT,LF_B2BCATCOMPLETE,LF_USE_CBX,LF_B2BPOFOREIGNDB,LF_B2BPONOTIFSBJT,LF_B2BPOQTYIMPORT,LF_B2BNOTEPATH,LF_B2BNOTEFILE,LF_B2BNOTETEMPLATE,LF_B2BNOTEFTP,LF_B2BNOTEWS,LF_RCVINACTIVEPQ,LF_B2BCATSVR,LF_B2BRCVSVR,LF_B2BACKSVR,LF_B2BOCSVR,LF_B2BCATNOTIF,LF_B2BRCVNOTIF,LF_B2BACKNOTIF,LF_B2BOCNOTIF,LF_B2BMASTER,LF_USEB2BMASTER,LF_B2BPREFERRED,LF_DELIVDEVCHECK,LF_DISCOUNT1,LF_DSCYEARFROM,LF_DSCYEARTO,LF_PURCHVOL1,LF_PURCHVOL2,LF_PURCHVOL3,LF_PURCHVOL4,LF_PURCHVOL5,LF_PURCHDISC1,LF_PURCHDISC2,LF_PURCHDISC3,LF_PURCHDISC4,LF_PURCHDISC5,LF_PURCHVOLPAY,LF_SETCONTRACT,LF_ADCOSTFROM,LF_ADCOSTTO,LF_ADCOSTVALUE,LF_ADCOSTPAY,LF_PRODLISTFROM,LF_PRODLISTTO,TXT_NR1,TXT_NR2,TXT_NR3,TXT_NR4,LF_B2B_1PO_CC_DAY,LF_EMAILFROMCFG,LF_B2BCATCONTRACT,LF_B2BRCVNODUPES,LF_MOLONLY,LF_POTEMPLATE,LF_POTEMPLATENP,LF_BIDCOVERLETTER,KST_NR_EXTL,LF_USE_EXTL,LF_EXTLSVR,LF_EXTLIMPPATH,LF_EXTLIMPFILE,LF_EXTLIMPTEMPLATE,LF_EXTLIMPFTP,LF_EXTLIMPWS,LF_EXTLEXPPATH,LF_EXTLEXPFILE,LF_EXTLEXPTEMPLATE,LF_EXTLEXPFTP,LF_EXTLEXPWS,LF_EXTLCOUNTER,LF_B2BSPLITPOCC,LF_MINORDRULE,LF_MINORDOVERRIDE,LF_MINORDTOTALQTY,LF_MINORDTOTALVAL,LF_MINORDTOTALWGT,LF_B2BCATACK,LF_B2BCATACKPATH,LF_B2BCATACKFILE,LF_B2BCATACKTMPL,LF_B2BCATACKFTP,LF_B2BCATACKWS,LF_B2BRCVACK,LF_B2BRCVACKPATH,LF_B2BRCVACKFILE,LF_B2BRCVACKTMPL,LF_B2BRCVACKFTP,LF_B2BRCVACKWS,LF_B2BCATACKCNT,LF_B2BRCVACKCNT,LF_UPDPQDISCOUNT,LF_KONRADD,LF_IVCSUPPLIER,LF_USEIVCSUPPLIER,LF_B2BORD_SUSPEND,LF_SCONTODAYS,LF_B2BOC_TASKS,LF_RECEIPTFORMAT,LF_INVOICEFORMAT,LF_USEPOLANGUAGE,LF_LANGUAGEID,LF_ATTFILE,LF_GROUPORDER,LF_AUTOSBI,LF_OLDPRICEDAYS,LF_B2BENABLELISTED,LF_B2BQTYMATCH,LF_B2BCATCHWEIGHT,LF_LEADDAYS,LF_B2BCHECKID_CAT,LF_B2BCHECKID_RCV,LF_RATINGBYDOC,LF_B2BSBI,LF_B2BSBIPATH,LF_B2BSBIFILE,LF_B2BSBITMPL,LF_B2BSBIREPORT,LF_B2BSBIBACKUPPATH,LF_B2BSBIFTP,LF_B2BSBIWS,LF_B2BSBICNT,LF_USECUSTOMERNUMBERFROMCC,LF_B2B_SUBS_PRICE,LF_BIDMAIL,LF_EXT_INVOICE,LF_B2B_INVOICE,LF_NETNET_PURCHINCOME,LF_NETNET_LISTINGFEE,LF_NETNET_ADVCOSTSUB,LF_PRESERVE_IMPORTED_OC,LF_ADDRESSLINE1,LF_ADDRESSLINE2,LF_STREET,LF_CITY,LF_POSTALCODE,LF_COUNTRY,LF_RECEIPTFORMAT2,LF_INVOICEFORMAT2,LF_RECEIPTFORMAT3,LF_INVOICEFORMAT3,LF_RECEIPTFORMAT4,LF_INVOICEFORMAT4,LF_RECEIPTFORMAT5,LF_INVOICEFORMAT5,LF_STATE,LF_EXT_RECEIPT,LF_EMAILBODY
94,AXIS LOGISTICA S.A 4657-4659-4924-5339-9951,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-4924-5339-9951,,,0,,,,,,,,0,0,0,,,0,0,58008,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,AXIS LOGISTICA S.A 4657-4659-4924-5339,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-4924-5339,,,0,,,,,,,,0,0,0,,,0,0,58007,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,AXIS LOGISTICA S.A 4657-4659-4924-5338-9951,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-4924-5338-9951,,,0,,,,,,,,0,0,0,,,0,0,58006,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,AXIS LOGISTICA S.A 4657-4659-4924-5338,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-4924-5338,,,0,,,,,,,,0,0,0,,,0,0,58005,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,AXIS LOGISTICA S.A 4657-4659-4924,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659-4924,,,0,,,,,,,,0,0,0,,,0,0,58004,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,AXIS LOGISTICA S.A 4657-4659,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:35,21,2026-05-06 22:39:35, ,AXIS LOGISTICA S.A 4657-4659,,,0,,,,,,,,0,0,0,,,0,0,58003,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,AXIS LOGISTICA S.A 4657-11238,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,AXIS LOGISTICA S.A 4657-11238,,,0,,,,,,,,0,0,0,,,0,0,58002,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,AXIS LOGISTICA S.A 4657,1,,,,,0,,,3067776234,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,AXIS LOGISTICA S.A 4657,,,0,,,,,,,,0,0,0,,,0,0,58001,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,BAR BARO SRL 00000000,1,,,,,0,,,3064549581,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,BAR BARO SRL 00000000,,,0,,,,,,,,0,0,0,,,0,0,56000,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,COCA COLA FEMSA DE BUENOS AIRES SA 04303307,1,,,, ,0,,,3052539008,,,,,,,,,,,,, ,,,21,2026-04-23 10:05:33,21,2026-04-24 02:38:57, ,COCA COLA FEMSA DE BUENOS AIRES SA 04303307,,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,4204303307,,,0,0,,,,0,0,,0,0,,,0,0,0,,,0,,0,,,,,0,0,,,,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,,0,0,,,,,,,,,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,0,,,,,0,0,,,,,,,,,,,,,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,0,,A-NNNNN-NNNNNNNN,,,,0,,,0,0,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,
104,PURO TABACO S.A. 00000000,1,,,,,0,,,3062639138,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,PURO TABACO S.A. 00000000,,,0,,,,,,,,0,0,0,,,0,0,54000,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,LOS CINCO HISPANOS SA 7003,1,,,,,0,,,3055541422,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,LOS CINCO HISPANOS SA 7003,,,0,,,,,,,,0,0,0,,,0,0,50002,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,LOS CINCO HISPANOS SA 7002,1,,,,,0,,,3055541422,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,LOS CINCO HISPANOS SA 7002,,,0,,,,,,,,0,0,0,,,0,0,50001,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,LOS CINCO HISPANOS SA 00000000,1,,,,,0,,,3055541422,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,LOS CINCO HISPANOS SA 00000000,,,0,,,,,,,,0,0,0,,,0,0,50000,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,POTIGIAN GOLOSINAS SACIF E I 7005,1,,,,,0,,,3054775125,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,POTIGIAN GOLOSINAS SACIF E I 7005,,,0,,,,,,,,0,0,0,,,0,0,48004,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,POTIGIAN GOLOSINAS SACIF E I 7004,1,,,,,0,,,3054775125,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,POTIGIAN GOLOSINAS SACIF E I 7004,,,0,,,,,,,,0,0,0,,,0,0,48003,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,POTIGIAN GOLOSINAS SACIF E I 5720-7005,1,,,,,0,,,3054775125,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,POTIGIAN GOLOSINAS SACIF E I 5720-7005,,,0,,,,,,,,0,0,0,,,0,0,48002,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,POTIGIAN GOLOSINAS SACIF E I 5720-7004,1,,,,,0,,,3054775125,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,POTIGIAN GOLOSINAS SACIF E I 5720-7004,,,0,,,,,,,,0,0,0,,,0,0,48001,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,POTIGIAN GOLOSINAS SACIF E I 00000000,1,,,,,0,,,3054775125,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,POTIGIAN GOLOSINAS SACIF E I 00000000,,,0,,,,,,,,0,0,0,,,0,0,48000,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,YPF S.A. 00000000,1,,,,,0,,,3054668997,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,YPF S.A. 00000000,,,0,,,,,,,,0,0,0,,,0,0,47000,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,EMBOTELLADORA DEL ATLANTICO S.A 4879,1,,,,,0,,,3052913594,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,EMBOTELLADORA DEL ATLANTICO S.A 4879,,,0,,,,,,,,0,0,0,,,0,0,43004,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,EMBOTELLADORA DEL ATLANTICO S.A 3628,1,,,,,0,,,3052913594,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,EMBOTELLADORA DEL ATLANTICO S.A 3628,,,0,,,,,,,,0,0,0,,,0,0,43003,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,EMBOTELLADORA DEL ATLANTICO S.A 3627,1,,,,,0,,,3052913594,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,EMBOTELLADORA DEL ATLANTICO S.A 3627,,,0,,,,,,,,0,0,0,,,0,0,43002,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,EMBOTELLADORA DEL ATLANTICO S.A 3626,1,,,,,0,,,3052913594,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,EMBOTELLADORA DEL ATLANTICO S.A 3626,,,0,,,,,,,,0,0,0,,,0,0,43001,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,EMBOTELLADORA DEL ATLANTICO S.A 00000000,1,,,,,0,,,3052913594,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,EMBOTELLADORA DEL ATLANTICO S.A 00000000,,,0,,,,,,,,0,0,0,,,0,0,43000,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,COCA COLA FEMSA DE BUENOS AIRES SA 3307,1,,,,,0,,,3052539008,,,,,,,,,,,,, ,,,21,2026-05-06 22:39:36,21,2026-05-06 22:39:36, ,COCA COLA FEMSA DE BUENOS AIRES SA 3307,,,0,,,,,,,,0,0,0,,,0,0,42001,,,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
